<?php

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $span = $document->getElementById('deep-span');
            $parent = $span->parentElement;
            $grandparent = $parent->parentElement;
            $value = $span->textContent;
        }
        $directTime = (microtime(true) - $startTime) * 1000;
        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval(<<<JS
                            const span = document.getElementById('deep-span');
                            const parent = span.parentElement;
                            const grandparent = parent.parentElement;
                            const value = span.textContent;
            JS);
        }
        $evalTime = (microtime(true) - $startTime) * 1000;
        $benchmarkResults[] = ['test' => 'DOM Traversal', 'iterations' => $iterations, 'direct' => round($directTime, 2), 'eval' => round($evalTime, 2), 'speedup' => round($evalTime / $directTime, 2)];
        // ===================================
        // Test 7: Multiple property updates
        // ===================================
        $iterations = 2000;
        // Re-create input element after previous test destroyed it
        $container->innerHTML = '<input id="test-input" value="test" />';
        $input = $document->getElementById('test-input');
        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->value = "test{$i}";
            $input->className = "input-{$i}";
            $input->setAttribute('data-index', $i);
            $input->disabled = $i % 2 === 0;
        }
        $directTime = (microtime(true) - $startTime) * 1000;
        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $disabled = $i % 2 === 0 ? 'true' : 'false';
            vrzno_eval(<<<JS
                            const el = document.getElementById('test-input');
                            el.value = 'test{$i}';
                            el.className = 'input-{$i}';
                            el.setAttribute('data-index', {$i});
                            el.disabled = {$disabled};
            JS);
        }
        $evalTime = (microtime(true) - $startTime) * 1000;
        $benchmarkResults[] = ['test' => 'Multiple Updates', 'iterations' => $iterations, 'direct' => round($directTime, 2), 'eval' => round($evalTime, 2), 'speedup' => round($evalTime / $directTime, 2)];
        $setResults($benchmarkResults);
        $setIsRunning(false);
    };
    return Component::create("div", ["style" => "padding: 20px; background: white; border-radius: 12px; max-width: 1200px; margin: 20px auto;"], [Component::create("h1", [], ["VRZNO Performance Benchmark"]), Component::create("p", [], ["Comparing direct VRZNO object access vs vrzno_eval()"]), Component::create("button", ["onClick" => $runBenchmark, "className" => "btn btn-primary", "style" => "margin: 20px 0; padding: 12px 24px; font-size: 16px; cursor: pointer;"], [$isRunning ? 'Running Benchmark...' : 'Run Benchmark']), !empty($results) ? Component::create("div", [], [Component::create("h2", [], ["Results"]), Component::create("table", ["style" => "width: 100%; border-collapse: collapse; margin-top: 20px;"], [Component::create("thead", [], [Component::create("tr", ["style" => "background: #f1f5f9; text-align: left;"], [Component::create("th", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], ["Test"]), Component::create("th", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], ["Iterations"]), Component::create("th", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], ["Direct VRZNO (ms)"]), Component::create("th", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], ["vrzno_eval (ms)"]), Component::create("th", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], ["Speedup"]), Component::create("th", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], ["Winner"])])]), Component::create("tbody", [], [array_map(fn($result) => Component::create("tr", ["key" => $result['test']], [Component::create("td", ["style" => "padding: 12px; border: 1px solid #cbd5e1; font-weight: 500;"], [$result['test']]), Component::create("td", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], [number_format($result['iterations'])]), Component::create("td", ["style" => "padding: 12px; border: 1px solid #cbd5e1; background: " . ($result['direct'] < $result['eval'] ? '#dcfce7' : '#fff')], [$result['direct'], " ms "]), Component::create("td", ["style" => "padding: 12px; border: 1px solid #cbd5e1; background: " . ($result['eval'] < $result['direct'] ? '#dcfce7' : '#fff')], [$result['eval'], " ms "]), Component::create("td", ["style" => "padding: 12px; border: 1px solid #cbd5e1; font-weight: 600;"], [$result['speedup'], " x "]), Component::create("td", ["style" => "padding: 12px; border: 1px solid #cbd5e1;"], [$result['direct'] < $result['eval'] ? 'âœ… Direct' : 'âš ï¸ Eval'])]), $results)])]), Component::create("div", ["style" => "margin-top: 30px; padding: 20px; background: #f1f5f9; border-radius: 8px;"], [Component::create("h3", [], ["Summary"]), (function () use ($results) {
        $directWins = 0;
        $evalWins = 0;
        $totalSpeedup = 0;
        foreach ($results as $result) {
            if ($result['direct'] < $result['eval']) {
                $directWins++;
            } else {
                $evalWins++;
            }
            $totalSpeedup += $result['speedup'];
        }
        $avgSpeedup = round($totalSpeedup / count($results), 2);
        return Component::create("div", [], [Component::create("p", [], [Component::create("strong", [], ["Direct VRZNO wins:"]), $directWins, " out of ", count($results), "tests"]), Component::create("p", [], [Component::create("strong", [], ["Average speedup:"]), $avgSpeedup, " x"]), $directWins > $evalWins ? Component::create("p", ["style" => "color: #16a34a; font-weight: 600; margin-top: 10px;"], [" âœ… Conclusion: Direct VRZNO access is faster! "]) : Component::create("p", ["style" => "color: #ea580c; font-weight: 600; margin-top: 10px;"], [" âš ï¸ Conclusion: vrzno_eval is faster (unexpected!) "])]);
    })()])]) : null, Component::create("div", ["id" => "benchmark-container", "style" => "display: none;"], [])]);
}<?php

use Syntaxx\PHPX\Framework\Component;
use function Syntaxx\PHPX\Framework\useState;

function BenchmarkApp() {
    [$results, $setResults] = useState([]);
    [$isRunning, $setIsRunning] = useState(false);

    $runBenchmark = function() use ($setResults, $setIsRunning) {
        $setIsRunning(true);
        $setResults([]);

        // Get VRZNO window and document
        $window = new \Vrzno;
        $document = $window->document;

        // Create test container
        $container = $document->getElementById('benchmark-container');
        if (!$container) {
            $container = $document->createElement('div');
            $container->id = 'benchmark-container';
            $container->style->display = 'none';
            $document->body->appendChild($container);
        }

        $benchmarkResults = [];

        // ===================================
        // Test 1: innerHTML set (direct vs eval)
        // ===================================
        $iterations = 1000;
        $testHtml = '<div class="test"><span>Hello World</span></div>';

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $container->innerHTML = $testHtml;
        }
        $directTime = (microtime(true) - $startTime) * 1000;

        // vrzno_eval
        $escapedHtml = json_encode($testHtml);
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("document.getElementById('benchmark-container').innerHTML = {$escapedHtml}");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;

        $benchmarkResults[] = [
            'test' => 'innerHTML Assignment',
            'iterations' => $iterations,
            'direct' => round($directTime, 2),
            'eval' => round($evalTime, 2),
            'speedup' => round($evalTime / $directTime, 2)
        ];

        // ===================================
        // Test 2: Property reads
        // ===================================
        $iterations = 10000;
        $container->innerHTML = '<input id="test-input" value="test" />';
        $input = $document->getElementById('test-input');

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $value = $input->value;
        }
        $directTime = (microtime(true) - $startTime) * 1000;

        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $value = vrzno_eval("document.getElementById('test-input').value");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;

        $benchmarkResults[] = [
            'test' => 'Property Read (value)',
            'iterations' => $iterations,
            'direct' => round($directTime, 2),
            'eval' => round($evalTime, 2),
            'speedup' => round($evalTime / $directTime, 2)
        ];

        // ===================================
        // Test 3: Property writes
        // ===================================
        $iterations = 10000;

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->value = "test{$i}";
        }
        $directTime = (microtime(true) - $startTime) * 1000;

        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("document.getElementById('test-input').value = 'test{$i}'");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;

        $benchmarkResults[] = [
            'test' => 'Property Write (value)',
            'iterations' => $iterations,
            'direct' => round($directTime, 2),
            'eval' => round($evalTime, 2),
            'speedup' => round($evalTime / $directTime, 2)
        ];

        // ===================================
        // Test 4: setAttribute
        // ===================================
        $iterations = 5000;

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->setAttribute('data-value', "test{$i}");
        }
        $directTime = (microtime(true) - $startTime) * 1000;

        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("document.getElementById('test-input').setAttribute('data-value', 'test{$i}')");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;

        $benchmarkResults[] = [
            'test' => 'setAttribute',
            'iterations' => $iterations,
            'direct' => round($directTime, 2),
            'eval' => round($evalTime, 2),
            'speedup' => round($evalTime / $directTime, 2)
        ];

        // ===================================
        // Test 5: classList operations
        // ===================================
        $iterations = 5000;

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->classList->add('active');
            $input->classList->remove('active');
        }
        $directTime = (microtime(true) - $startTime) * 1000;

        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("const el = document.getElementById('test-input'); el.classList.add('active'); el.classList.remove('active');");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;

        $benchmarkResults[] = [
            'test' => 'classList add/remove',
            'iterations' => $iterations,
            'direct' => round($directTime, 2),
            'eval' => round($evalTime, 2),
            'speedup' => round($evalTime / $directTime, 2)
        ];

        // ===================================
        // Test 6: Complex DOM traversal
        // ===================================
        $iterations = 1000;
        $container->innerHTML = '<div><div><div><span id="deep-span">text</span></div></div></div>';

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $span = $document->getElementById('deep-span');
            $parent = $span->parentElement;
            $grandparent = $parent->parentElement;
            $value = $span->textContent;
        }
        $directTime = (microtime(true) - $startTime) * 1000;

        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval(<<<JS
                const span = document.getElementById('deep-span');
                const parent = span.parentElement;
                const grandparent = parent.parentElement;
                const value = span.textContent;
JS
            );
        }
        $evalTime = (microtime(true) - $startTime) * 1000;

        $benchmarkResults[] = [
            'test' => 'DOM Traversal',
            'iterations' => $iterations,
            'direct' => round($directTime, 2),
            'eval' => round($evalTime, 2),
            'speedup' => round($evalTime / $directTime, 2)
        ];

        // ===================================
        // Test 7: Multiple property updates
        // ===================================
        $iterations = 2000;

        // Re-create input element after previous test destroyed it
        $container->innerHTML = '<input id="test-input" value="test" />';
        $input = $document->getElementById('test-input');

        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->value = "test{$i}";
            $input->className = "input-{$i}";
            $input->setAttribute('data-index', $i);
            $input->disabled = $i % 2 === 0;
        }
        $directTime = (microtime(true) - $startTime) * 1000;

        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $disabled = $i % 2 === 0 ? 'true' : 'false';
            vrzno_eval(<<<JS
                const el = document.getElementById('test-input');
                el.value = 'test{$i}';
                el.className = 'input-{$i}';
                el.setAttribute('data-index', {$i});
                el.disabled = {$disabled};
JS
            );
        }
        $evalTime = (microtime(true) - $startTime) * 1000;

        $benchmarkResults[] = [
            'test' => 'Multiple Updates',
            'iterations' => $iterations,
            'direct' => round($directTime, 2),
            'eval' => round($evalTime, 2),
            'speedup' => round($evalTime / $directTime, 2)
        ];

        $setResults($benchmarkResults);
        $setIsRunning(false);
    };

    return (
        <div style="padding: 20px; background: white; border-radius: 12px; max-width: 1200px; margin: 20px auto;">
            <h1>VRZNO Performance Benchmark</h1>
            <p>Comparing direct VRZNO object access vs vrzno_eval()</p>

            <button
                onClick={$runBenchmark}
                className="btn btn-primary"
                style="margin: 20px 0; padding: 12px 24px; font-size: 16px; cursor: pointer;"
            >
                {$isRunning ? 'Running Benchmark...' : 'Run Benchmark'}
            </button>

            {!empty($results) ? (
                <div>
                    <h2>Results</h2>
                    <table style="width: 100%; border-collapse: collapse; margin-top: 20px;">
                        <thead>
                            <tr style="background: #f1f5f9; text-align: left;">
                                <th style="padding: 12px; border: 1px solid #cbd5e1;">Test</th>
                                <th style="padding: 12px; border: 1px solid #cbd5e1;">Iterations</th>
                                <th style="padding: 12px; border: 1px solid #cbd5e1;">Direct VRZNO (ms)</th>
                                <th style="padding: 12px; border: 1px solid #cbd5e1;">vrzno_eval (ms)</th>
                                <th style="padding: 12px; border: 1px solid #cbd5e1;">Speedup</th>
                                <th style="padding: 12px; border: 1px solid #cbd5e1;">Winner</th>
                            </tr>
                        </thead>
                        <tbody>
                            {array_map(fn($result) => (
                                <tr key={$result['test']}>
                                    <td style="padding: 12px; border: 1px solid #cbd5e1; font-weight: 500;">
                                        {$result['test']}
                                    </td>
                                    <td style="padding: 12px; border: 1px solid #cbd5e1;">
                                        {number_format($result['iterations'])}
                                    </td>
                                    <td style={"padding: 12px; border: 1px solid #cbd5e1; background: " . ($result['direct'] < $result['eval'] ? '#dcfce7' : '#fff')}>
                                        {$result['direct']} ms
                                    </td>
                                    <td style={"padding: 12px; border: 1px solid #cbd5e1; background: " . ($result['eval'] < $result['direct'] ? '#dcfce7' : '#fff')}>
                                        {$result['eval']} ms
                                    </td>
                                    <td style="padding: 12px; border: 1px solid #cbd5e1; font-weight: 600;">
                                        {$result['speedup']}x
                                    </td>
                                    <td style="padding: 12px; border: 1px solid #cbd5e1;">
                                        {$result['direct'] < $result['eval'] ? 'âœ… Direct' : 'âš ï¸ Eval'}
                                    </td>
                                </tr>
                            ), $results)}
                        </tbody>
                    </table>

                    <div style="margin-top: 30px; padding: 20px; background: #f1f5f9; border-radius: 8px;">
                        <h3>Summary</h3>
                        {(function() use ($results) {
                            $directWins = 0;
                            $evalWins = 0;
                            $totalSpeedup = 0;

                            foreach ($results as $result) {
                                if ($result['direct'] < $result['eval']) {
                                    $directWins++;
                                } else {
                                    $evalWins++;
                                }
                                $totalSpeedup += $result['speedup'];
                            }

                            $avgSpeedup = round($totalSpeedup / count($results), 2);

                            return (
                                <div>
                                    <p><strong>Direct VRZNO wins:</strong> {$directWins} out of {count($results)} tests</p>
                                    <p><strong>Average speedup:</strong> {$avgSpeedup}x</p>
                                    {$directWins > $evalWins ? (
                                        <p style="color: #16a34a; font-weight: 600; margin-top: 10px;">
                                            âœ… Conclusion: Direct VRZNO access is faster!
                                        </p>
                                    ) : (
                                        <p style="color: #ea580c; font-weight: 600; margin-top: 10px;">
                                            âš ï¸ Conclusion: vrzno_eval is faster (unexpected!)
                                        </p>
                                    )}
                                </div>
                            );
                        })()}
                    </div>
                </div>
            ) : null}

            <div id="benchmark-container" style="display: none;"></div>
        </div>
    );
}
<?php
use Syntaxx\PHPX\Framework\Component;
use Syntaxx\PHPX\Framework\Runtime;
use function Syntaxx\PHPX\Framework\useState;
function Board()
{
    // Initial sample data
    $initialCards = ['todo' => [['id' => 'card-1', 'title' => 'Setup project repository', 'priority' => 'high'], ['id' => 'card-2', 'title' => 'Create initial documentation', 'priority' => 'medium'], ['id' => 'card-3', 'title' => 'Design database schema', 'priority' => 'high']], 'in-progress' => [['id' => 'card-4', 'title' => 'Implement user authentication', 'priority' => 'high'], ['id' => 'card-5', 'title' => 'Setup CI/CD pipeline', 'priority' => 'medium']], 'done' => [['id' => 'card-6', 'title' => 'Initialize Next.js project', 'priority' => 'low'], ['id' => 'card-7', 'title' => 'Configure ESLint and Prettier', 'priority' => 'low']]];
    [$cards, $setCards] = useState($initialCards);
    [$draggedCard, $setDraggedCard] = useState(null);
    [$draggedFromColumn, $setDraggedFromColumn] = useState(null);
    // Add a new card to a column
    $addCard = function ($columnId, $cardData) use ($setCards) {
        $newCard = array_merge($cardData, ['id' => 'card-' . uniqid()]);
        $setCards(fn($prev) => array_merge($prev, [$columnId => array_merge($prev[$columnId] ?? [], [$newCard])]));
    };
    // Delete a card from a column
    $deleteCard = fn($columnId, $cardId) => $setCards(fn($prev) => array_merge($prev, [$columnId => array_filter($prev[$columnId] ?? [], fn($card) => $card['id'] !== $cardId)]));
    // Update a card in a column
    $updateCard = fn($columnId, $cardId, $updates) => $setCards(fn($prev) => array_merge($prev, [$columnId => array_map(fn($card) => $card['id'] === $cardId ? array_merge($card, $updates) : $card, $prev[$columnId] ?? [])]));
    // Move a card between columns
    $moveCard = fn($fromColumn, $toColumn, $cardId) => $setCards(fn($prev) => (function () use ($prev, $fromColumn, $toColumn, $cardId) {
        $card = null;
        foreach ($prev[$fromColumn] ?? [] as $c) {
            if ($c['id'] === $cardId) {
                $card = $c;
                break;
            }
        }
        if (!$card) {
            return $prev;
        }
        return array_merge($prev, [$fromColumn => array_filter($prev[$fromColumn] ?? [], fn($c) => $c['id'] !== $cardId), $toColumn => array_merge($prev[$toColumn] ?? [], [$card])]);
    })());
    // Handle drag start
    $handleDragStart = fn($card, $columnId) => $setDraggedCard($card) || $setDraggedFromColumn($columnId) || null;
    // Handle drag end
    $handleDragEnd = fn() => $setDraggedCard(null) || $setDraggedFromColumn(null) || null;
    // Handle drop
    $handleDrop = fn($toColumn) => $draggedCard && $draggedFromColumn && $draggedFromColumn !== $toColumn ? $moveCard($draggedFromColumn, $toColumn, $draggedCard['id']) : null;
    return Component::create("div", [], [Component::create("header", ["className" => "app-header", "data-testid" => "app-header"], [Component::create("h1", [], ["TaskBoard Pro"])]), Component::create("div", ["className" => "kanban-board", "data-testid" => "kanban-board"], [Component::create("Column", ["id" => "todo", "title" => "To Do", "cards" => $cards['todo'] ?? [], "onAddCard" => fn($cardData) => $addCard('todo', $cardData), "onDeleteCard" => fn($cardId) => $deleteCard('todo', $cardId), "onUpdateCard" => fn($cardId, $updates) => $updateCard('todo', $cardId, $updates), "onDragStart" => fn($card) => $handleDragStart($card, 'todo'), "onDragEnd" => $handleDragEnd, "onDrop" => fn() => $handleDrop('todo')], []), Component::create("Column", ["id" => "in-progress", "title" => "In Progress", "cards" => $cards['in-progress'] ?? [], "onAddCard" => fn($cardData) => $addCard('in-progress', $cardData), "onDeleteCard" => fn($cardId) => $deleteCard('in-progress', $cardId), "onUpdateCard" => fn($cardId, $updates) => $updateCard('in-progress', $cardId, $updates), "onDragStart" => fn($card) => $handleDragStart($card, 'in-progress'), "onDragEnd" => $handleDragEnd, "onDrop" => fn() => $handleDrop('in-progress')], []), Component::create("Column", ["id" => "done", "title" => "Done", "cards" => $cards['done'] ?? [], "onAddCard" => fn($cardData) => $addCard('done', $cardData), "onDeleteCard" => fn($cardId) => $deleteCard('done', $cardId), "onUpdateCard" => fn($cardId, $updates) => $updateCard('done', $cardId, $updates), "onDragStart" => fn($card) => $handleDragStart($card, 'done'), "onDragEnd" => $handleDragEnd, "onDrop" => fn() => $handleDrop('done')], [])])]);
}<?php

use Syntaxx\PHPX\Framework\Component;
use Syntaxx\PHPX\Framework\Runtime;
use function Syntaxx\PHPX\Framework\useState;

function Board() {
    // Initial sample data
    $initialCards = [
        'todo' => [
            ['id' => 'card-1', 'title' => 'Setup project repository', 'priority' => 'high'],
            ['id' => 'card-2', 'title' => 'Create initial documentation', 'priority' => 'medium'],
            ['id' => 'card-3', 'title' => 'Design database schema', 'priority' => 'high'],
        ],
        'in-progress' => [
            ['id' => 'card-4', 'title' => 'Implement user authentication', 'priority' => 'high'],
            ['id' => 'card-5', 'title' => 'Setup CI/CD pipeline', 'priority' => 'medium'],
        ],
        'done' => [
            ['id' => 'card-6', 'title' => 'Initialize Next.js project', 'priority' => 'low'],
            ['id' => 'card-7', 'title' => 'Configure ESLint and Prettier', 'priority' => 'low'],
        ]
    ];

    [$cards, $setCards] = useState($initialCards);
    [$draggedCard, $setDraggedCard] = useState(null);
    [$draggedFromColumn, $setDraggedFromColumn] = useState(null);

    // Add a new card to a column
    $addCard = function($columnId, $cardData) use ($setCards) {
        $newCard = array_merge($cardData, ['id' => 'card-' . uniqid()]);
        $setCards(fn($prev) => array_merge($prev, [
            $columnId => array_merge($prev[$columnId] ?? [], [$newCard])
        ]));
    };

    // Delete a card from a column
    $deleteCard = fn($columnId, $cardId) => $setCards(fn($prev) => array_merge($prev, [
        $columnId => array_filter($prev[$columnId] ?? [], fn($card) => $card['id'] !== $cardId)
    ]));

    // Update a card in a column
    $updateCard = fn($columnId, $cardId, $updates) => $setCards(fn($prev) => array_merge($prev, [
        $columnId => array_map(
            fn($card) => $card['id'] === $cardId ? array_merge($card, $updates) : $card,
            $prev[$columnId] ?? []
        )
    ]));

    // Move a card between columns
    $moveCard = fn($fromColumn, $toColumn, $cardId) => $setCards(fn($prev) =>
        (function() use ($prev, $fromColumn, $toColumn, $cardId) {
            $card = null;
            foreach ($prev[$fromColumn] ?? [] as $c) {
                if ($c['id'] === $cardId) {
                    $card = $c;
                    break;
                }
            }

            if (!$card) return $prev;

            return array_merge($prev, [
                $fromColumn => array_filter($prev[$fromColumn] ?? [], fn($c) => $c['id'] !== $cardId),
                $toColumn => array_merge($prev[$toColumn] ?? [], [$card])
            ]);
        })()
    );

    // Handle drag start
    $handleDragStart = fn($card, $columnId) => (
        $setDraggedCard($card) || $setDraggedFromColumn($columnId) || null
    );

    // Handle drag end
    $handleDragEnd = fn() => (
        $setDraggedCard(null) || $setDraggedFromColumn(null) || null
    );

    // Handle drop
    $handleDrop = fn($toColumn) =>
        ($draggedCard && $draggedFromColumn && $draggedFromColumn !== $toColumn)
            ? $moveCard($draggedFromColumn, $toColumn, $draggedCard['id'])
            : null;

    return (
        <div>
            <header className="app-header" data-testid="app-header">
                <h1>TaskBoard Pro</h1>
            </header>

